订单号,产品类别,产品名称,销售数量,单价
6866986049,家居用品,拖把,7,89
6859861779,服装,内衣,3,89
5894965586,图书,字典,6,99
6806335545,服装,毛衣,8,399
6881891349,图书,字帖,6,29
6891182351,食品,麦片,6,49
5845098538,图书,科普书,2,59
5828097577,图书,诗集,5,49
6883322103,电子产品,智能手机,2,2999
6881473885,服装,风衣,6,699
6806891687,图书,杂志,10,29
5892304397,服装,睡衣,3,199
5861191726,电子产品,存储卡,6,129
6882602989,电子产品,蓝牙耳机,1,199
5864988754,图书,练习册,6,39
5849276226,图书,散文集,10,59
6892560636,图书,技术书籍,9,89
5807367507,食品,酸奶,2,59
5867814367,家居用品,窗帘,8,399
5870995622,食品,果汁,3,39
5855966379,图书,教材,8,79
6800723302,服装,连衣裙,4,499
6891777100,家居用品,桌布,10,79
6816306405,图书,传记,5,69
5827669048,食品,麦片,6,49
6897769026,家居用品,蜡烛,5,49
5817732497,图书,漫画,7,39
5833987419,家居用品,收纳盒,5,79
6853120008,家居用品,洗洁精,8,29
5862354667,服装,休闲裤,9,299
6890940588,服装,羽绒服,6,899
6861660624,家居用品,窗帘,1,399
6838179745,家居用品,拖把,1,89
6891238924,电子产品,鼠标,5,89
6824998019,服装,衬衫,6,299
6864257240,家居用品,香薰,6,99
5801461172,食品,海苔,2,29
5888544474,食品,糖果,3,39
6801976869,家居用品,衣架,5,39
6850224620,服装,卫衣,4,349
5822076434,图书,字帖,8,29
6846010084,图书,教材,8,79
6801680556,服装,内衣,4,89
5828868579,图书,教材,5,79
5847381957,服装,毛衣,5,399
6806513781,电子产品,智能手机,6,2999
5811618408,家居用品,香薰,3,99
6832194328,服装,袜子,4,29
6859510952,食品,酸奶,1,59
6843273729,食品,果汁,1,39
6875695055,家居用品,枕头,6,199
6856749011,图书,摄影集,9,129
6832890365,电子产品,键盘,5,199
5876901338,服装,短裤,6,149
6877576069,电子产品,鼠标,3,89
6837012064,电子产品,麦克风,8,299
6832462828,家居用品,床垫,8,5999
6823002682,服装,牛仔裤,9,399
6814348900,食品,牛奶,2,69
6835195484,食品,坚果,1,79
6815808186,食品,坚果,10,79
5844391565,电子产品,笔记本电脑,4,5999
5804478084,服装,帽子,1,79
6849795609,家居用品,洗衣液,10,49
5844858451,图书,杂志,7,29
6890733017,食品,蜂蜜,5,89
6886647361,服装,围巾,7,129
6873098065,图书,字典,4,99
6805300350,服装,手套,10,59
5896909421,电子产品,U盘,3,59
6875501192,电子产品,智能手机,2,2999
6810309738,服装,运动裤,9,249
5898664211,电子产品,智能手表,4,899
5830188414,家居用品,蜡烛,3,49
5899959087,服装,衬衫,5,299
6878127702,图书,杂志,9,29
6897885032,电子产品,无线耳机,9,299
6806871595,电子产品,存储卡,8,129
5823245607,电子产品,智能手机,10,2999
5890932573,服装,卫衣,1,349
5895640912,服装,运动裤,8,249
6869496866,图书,散文集,7,59
5809036074,家居用品,餐具套装,10,199
6818144493,图书,教材,6,79
6803788836,电子产品,平板电脑,8,2499
6896014783,家居用品,拖把,6,89
5841540012,家居用品,纸巾,8,39
5824508069,食品,面包,7,29
6840013941,食品,薯片,10,19
6826088251,电子产品,无线耳机,8,299
6805424379,食品,蜂蜜,2,89
5862509425,图书,字帖,8,29
5826573371,电子产品,摄像头,9,399
5857034560,食品,蜂蜜,8,89
5807851172,电子产品,麦克风,2,299
5828539930,电子产品,鼠标,8,89
5860501038,图书,画册,6,99
5851751960,服装,外套,10,599
6874705582,电子产品,游戏手柄,6,249
6867148266,电子产品,智能手表,5,899
6812908302,电子产品,钢化膜,2,39
6858647814,家居用品,垃圾桶,4,59
5852762650,家居用品,垃圾桶,8,59
5883680493,电子产品,路由器,3,299
6838249011,食品,牛奶,5,69
5878898156,图书,历史书,4,89
6888122019,食品,薯片,9,19
5814374624,服装,帽子,6,79
5871964525,家居用品,地毯,8,299
6811426830,食品,果干,9,59
5808385307,服装,围巾,3,129
5826023717,食品,方便面,10,49
5816772570,家居用品,拖把,8,89
5854153656,电子产品,手机壳,6,49
5851946844,服装,西装裤,2,449
5822746557,服装,休闲裤,10,299
5807892827,电子产品,平板电脑,4,2499
5852463155,服装,西装裤,3,449
5801601835,食品,坚果,4,79
5889896262,图书,小说,6,49
5805561986,食品,麦片,7,49
6885659604,服装,牛仔裤,3,399
6814787700,食品,酸奶,2,59
5870957778,电子产品,移动电源,10,149
6885600362,家居用品,蜡烛,4,49
6826401287,食品,果汁,1,39
5849796164,图书,画册,2,99
5826568588,电子产品,蓝牙耳机,3,199
5879927641,家居用品,桌布,10,79
5832744311,电子产品,麦克风,10,299
6876391705,图书,散文集,4,59
6800844618,服装,半身裙,2,299
6881159219,食品,零食大礼包,9,89
6838456073,食品,能量棒,3,49
5864594558,家居用品,桌布,10,79
6852775012,图书,杂志,4,29
6855446779,图书,摄影集,4,129
5894349267,家居用品,毛巾,3,49
6866695716,电子产品,智能手表,3,899
6847293466,家居用品,纸巾,3,39
5817801181,服装,外套,7,599
6889428015,电子产品,蓝牙耳机,2,199
6807642574,电子产品,钢化膜,8,39
5811434910,家居用品,沙发,6,3999
6854598751,图书,画册,6,99
5830150947,家居用品,毛巾,8,49
6882465065,食品,咖啡,8,129
5862422953,电子产品,鼠标,9,89
5894722975,服装,西装裤,3,449
6886473200,图书,历史书,9,89
6800132162,食品,巧克力,7,59
6836203669,图书,日历,9,39
6803419672,服装,手套,9,59
5814142320,家居用品,床垫,5,5999
5851506066,图书,杂志,10,29
6812985395,电子产品,无线耳机,9,299
5815712701,电子产品,键盘,1,199
6824531780,食品,酸奶,2,59
5858811924,图书,日历,5,39
5850897157,电子产品,智能音箱,4,399
5815438838,电子产品,存储卡,4,129
6823915070,家居用品,地毯,10,299
5820099845,食品,面包,8,29
5894543795,食品,蜂蜜,2,89
6877207718,服装,睡衣,10,199
5862179782,家居用品,餐具套装,2,199
6889148565,服装,运动裤,5,249
6890554963,食品,果汁,9,39
5838827496,食品,矿泉水,8,29
6803694241,家居用品,垃圾桶,4,59
6823654398,电子产品,存储卡,10,129
5859871850,电子产品,蓝牙耳机,4,199
5850370760,图书,散文集,2,59
5822687175,图书,笔记本,4,49
6814230611,电子产品,路由器,3,299
6877366996,家居用品,蜡烛,9,49
6846830553,电子产品,显示器,10,1299
5898811822,服装,衬衫,7,299
5886347849,电子产品,蓝牙耳机,4,199
5849910718,图书,历史书,4,89
6893362512,电子产品,手机壳,3,49
6858202357,食品,海苔,1,29
5837476569,服装,运动裤,4,249
5818560820,服装,连衣裙,1,499
6825197576,电子产品,钢化膜,9,39
5871798116,图书,历史书,8,89
6835869538,电子产品,手机壳,10,49
5815613269,电子产品,智能手机,6,2999
6850534255,家居用品,地毯,9,299
6841822560,家居用品,洗衣液,9,49
6865550546,服装,牛仔裤,7,399
6833307089,图书,小说,10,49
6837234220,服装,衬衫,9,299
5889119247,食品,酸奶,7,59
5806207649,电子产品,路由器,7,299
5858127300,服装,毛衣,10,399
5884386495,图书,摄影集,3,129
6893767116,食品,肉脯,5,69
5821415588,服装,外套,7,599
6844451852,家居用品,香薰,9,99
5846696675,食品,海苔,6,29
6867806084,图书,练习册,8,39
6817227232,图书,杂志,5,29
6822893777,电子产品,智能音箱,10,399
5887727265,电子产品,钢化膜,5,39
5801089717,电子产品,鼠标,7,89
6895808010,服装,衬衫,3,299
6872246606,电子产品,摄像头,9,399
6841206026,图书,小说,4,49
6863133863,电子产品,存储卡,1,129
5854106657,电子产品,钢化膜,1,39
5869178747,图书,画册,5,99
5888874619,食品,方便面,4,49
5866081655,家居用品,纸巾,5,39
6850905506,服装,手套,9,59
5859112208,服装,牛仔裤,1,399
5828719418,家居用品,洗洁精,8,29
5869332601,图书,食谱,4,49
5859035831,家居用品,床垫,2,5999
5808617495,家居用品,洗洁精,3,29
6863194415,食品,巧克力,2,59
6858664561,食品,巧克力,4,59
5828907247,食品,薯片,4,19
6839152371,家居用品,蜡烛,3,49
5816241245,家居用品,地毯,6,299
6868589344,电子产品,键盘,1,199
5873075759,服装,T恤,1,199
6825304212,电子产品,存储卡,9,129
5885551427,服装,围巾,4,129
5878068551,食品,蜂蜜,1,89
5873037010,服装,运动裤,9,249
6887007128,食品,方便面,3,49
6800690507,电子产品,平板电脑,6,2499
6810414618,电子产品,平板电脑,8,2499
6851484519,服装,袜子,8,29
6882409558,图书,字帖,7,29
6846834565,食品,蜂蜜,8,89
6843976436,电子产品,智能手表,5,899
6827832411,服装,卫衣,6,349
5829134832,服装,羽绒服,8,899
5896329735,食品,牛奶,7,69
6876119129,服装,袜子,9,29
5861601703,服装,短裤,6,149
5800978577,食品,肉脯,1,69
5896718623,图书,传记,5,69
6804979734,图书,漫画,10,39
6808516843,食品,糖果,8,39
6850990188,家居用品,扫把,1,39
5818571545,家居用品,水杯,7,49
6873188858,食品,面包,2,29
6820766112,家居用品,洗洁精,8,29
5871137227,食品,巧克力,6,59
6829708798,服装,毛衣,10,399
5898967503,图书,摄影集,7,129
6865362375,图书,诗集,2,49
5822439769,电子产品,鼠标,2,89
6850321380,食品,方便面,1,49
5877130074,电子产品,键盘,4,199
5808406713,家居用品,毛巾,7,49
6870742256,电子产品,智能手表,9,899
6894941319,食品,牛奶,2,69
5837380979,食品,薯片,4,19
5845135733,服装,风衣,5,699
6802509590,服装,休闲裤,10,299
5857737355,服装,帽子,5,79
5817045287,图书,绘本,4,59
5835191671,图书,小说,8,49
6857397864,食品,酸奶,3,59
6832342752,服装,短裤,3,149
6881818665,食品,坚果,8,79
5817679803,家居用品,毛巾,7,49
5814764619,电子产品,手机壳,3,49
6834624594,图书,技术书籍,7,89
6813932695,图书,绘本,3,59
6833832071,服装,外套,1,599
5894846741,家居用品,洗衣液,2,49
6827335273,服装,风衣,7,699
6814547758,家居用品,桌布,9,79
5818437264,服装,半身裙,4,299
6876127023,家居用品,蜡烛,10,49
6819383488,食品,咖啡,8,129
6824898650,服装,西装裤,7,449
6866812257,图书,旅游指南,7,69
6822760381,电子产品,USB数据线,5,29
6855612798,家居用品,蜡烛,9,49
6832430460,家居用品,水杯,6,49
5844235853,图书,技术书籍,4,89
6851230423,图书,散文集,9,59
6857565171,家居用品,毛巾,2,49
5847770834,电子产品,USB数据线,1,29
6873634429,服装,围巾,9,129
5832767756,服装,睡衣,5,199
5843292822,电子产品,摄像头,2,399
6821083023,家居用品,蜡烛,7,49
6891026316,家居用品,纸巾,7,39
6801790157,图书,漫画,5,39
5892600327,家居用品,扫把,1,39
5880271871,食品,薯片,4,19
5818218201,图书,绘本,10,59
6858846330,家居用品,衣架,1,39
5829660564,图书,小说,3,49
5896831836,食品,蜂蜜,4,89
6835336746,家居用品,窗帘,5,399
5839508692,食品,方便面,8,49
6882057428,服装,卫衣,8,349
6806158927,服装,半身裙,2,299
6862339896,服装,袜子,6,29
5892136984,家居用品,收纳盒,6,79
5835039492,电子产品,智能手机,7,2999
5868754932,电子产品,平板电脑,5,2499
6849483942,电子产品,摄像头,6,399
5836504290,服装,手套,1,59
5822289941,图书,画册,1,99
5859159196,服装,短裤,3,149
5806281144,图书,画册,3,99
5804522125,食品,茶叶,4,199
6873216766,家居用品,毛巾,3,49
6862831115,图书,摄影集,1,129
6827507349,食品,方便面,1,49
6829037148,服装,手套,3,59
6896371812,服装,内衣,10,89
5861247566,服装,毛衣,2,399
6887445982,家居用品,桌布,7,79
6895751002,服装,牛仔裤,4,399
5882112614,电子产品,笔记本电脑,9,5999
6860643473,图书,小说,9,49
5881537257,图书,画册,6,99
6828830921,服装,袜子,2,29
5844362711,食品,零食大礼包,9,89
5852743923,服装,袜子,10,29
5886930931,食品,饼干,3,39
6834050047,食品,咖啡,8,129
5881999270,食品,能量棒,9,49
5864688768,电子产品,智能手表,4,899
6825750941,电子产品,U盘,7,59
5851464261,电子产品,麦克风,8,299
6821911940,食品,牛奶,3,69
6899600259,图书,科普书,9,59
5895558484,家居用品,地毯,1,299
5884178864,电子产品,移动电源,2,149
5847846135,服装,羽绒服,1,899
6877703658,服装,短裤,4,149
6802466494,家居用品,窗帘,4,399
5803735812,服装,卫衣,2,349
5842022688,电子产品,显示器,10,1299
5829089680,电子产品,路由器,4,299
5873751742,家居用品,床垫,2,5999
6891557148,图书,旅游指南,3,69
6804195572,家居用品,窗帘,5,399
6848247057,家居用品,水杯,1,49
5821766973,电子产品,路由器,2,299
6890989079,服装,围巾,9,129
6899289416,电子产品,鼠标,2,89
5851022968,服装,休闲裤,1,299
5830886559,图书,科普书,4,59
6823554955,电子产品,蓝牙耳机,6,199
6862448346,电子产品,平板电脑,1,2499
5838769142,家居用品,收纳盒,6,79
5825541244,食品,茶叶,1,199
6801364987,家居用品,毛巾,2,49
6880545195,服装,半身裙,7,299
5869018230,食品,果汁,5,39
5898482982,家居用品,收纳盒,9,79
5895161454,电子产品,摄像头,5,399
6847424942,家居用品,垃圾桶,9,59
5879388874,服装,帽子,10,79
5864138154,电子产品,游戏手柄,10,249
5848247967,图书,绘本,9,59
5889010874,服装,卫衣,1,349
5858336101,服装,毛衣,2,399
6816657166,图书,教材,10,79
5811290381,食品,方便面,3,49
6805587795,食品,咖啡,5,129
6832841492,图书,诗集,6,49
6835128354,食品,巧克力,7,59
5827187927,食品,坚果,2,79
5895898853,家居用品,收纳盒,7,79
5839594444,电子产品,移动电源,10,149
5831672482,服装,卫衣,7,349
6868786229,服装,衬衫,3,299
6819364658,食品,能量棒,1,49
5897559004,图书,历史书,2,89
5823878172,服装,羽绒服,3,899
5808511315,图书,食谱,7,49
5824441799,服装,牛仔裤,10,399
6801685156,家居用品,沙发,9,3999
6816373891,图书,字典,2,99
6872144392,电子产品,鼠标,9,89
6830213263,服装,围巾,6,129
5845686917,食品,矿泉水,10,29
5870544176,家居用品,香薰,4,99
6876503692,电子产品,鼠标,8,89
6814146241,服装,睡衣,5,199
5837519568,电子产品,移动电源,4,149
5887140993,电子产品,鼠标,3,89
6815040566,家居用品,香薰,3,99
5830454883,服装,衬衫,8,299
6841223185,家居用品,垃圾桶,1,59
6893665395,服装,西装裤,9,449
6898563651,家居用品,扫把,4,39
6838816181,食品,海苔,3,29
6899012557,服装,西装裤,10,449
5821456806,电子产品,麦克风,4,299
5805265151,家居用品,衣架,3,39
5822910476,服装,短裤,3,149
6875144209,电子产品,U盘,2,59
5862381963,食品,巧克力,2,59
6838425633,家居用品,被子,3,399
5823420148,电子产品,摄像头,10,399
5815953258,食品,蜂蜜,1,89
5890411651,食品,茶叶,8,199
5886347114,电子产品,存储卡,4,129
5808665373,图书,画册,1,99
5823746636,食品,矿泉水,1,29
5813388774,食品,饼干,8,39
5836793818,服装,睡衣,6,199
6854656379,电子产品,U盘,8,59
6810431180,电子产品,游戏手柄,10,249
6828928851,食品,矿泉水,9,29
5843842801,服装,内衣,9,89
5870615811,家居用品,毛巾,2,49
6883845774,家居用品,被子,3,399
5854549562,家居用品,纸巾,5,39
5863247655,家居用品,枕头,10,199
6859580477,食品,果汁,10,39
6840649197,家居用品,被子,1,399
6851255907,服装,围巾,9,129
6890368843,食品,牛奶,9,69
6827864891,服装,运动裤,10,249
5877260638,服装,卫衣,7,349
5868549939,服装,休闲裤,5,299
5898559914,图书,画册,7,99
6844507218,图书,杂志,1,29
5865877696,食品,牛奶,10,69
5842520913,图书,杂志,6,29
5837665363,食品,茶叶,2,199
6842226211,服装,袜子,8,29
5882101133,家居用品,纸巾,5,39
5804771350,服装,牛仔裤,6,399
6865964423,家居用品,拖把,6,89
6853297300,电子产品,移动电源,6,149
6866289139,家居用品,垃圾桶,10,59
6893190517,图书,绘本,10,59
6827649901,食品,牛奶,3,69
6866178313,图书,杂志,3,29
5800711405,服装,羽绒服,10,899
5835405260,食品,饼干,4,39
5820486804,服装,外套,8,599
5801611195,图书,漫画,6,39
5843644546,家居用品,衣架,4,39
5804758861,家居用品,香薰,7,99
6829603383,图书,字典,8,99
6861767353,食品,果汁,6,39
6840652306,食品,牛奶,2,69
5811563987,服装,内衣,5,89
5877681820,食品,巧克力,9,59
5840695758,电子产品,鼠标,9,89
6876178268,家居用品,窗帘,1,399
6875099532,食品,果汁,1,39
5853993989,电子产品,智能音箱,4,399
6873810446,电子产品,鼠标,5,89
5847996426,电子产品,移动电源,1,149
5860412339,服装,毛衣,7,399
5844666211,食品,能量棒,10,49
5874662900,家居用品,纸巾,8,39
5848978716,家居用品,餐具套装,4,199
6801244969,服装,半身裙,8,299
6893385891,图书,旅游指南,10,69
6814840827,图书,练习册,10,39
5841243581,图书,历史书,2,89
6848472509,食品,酸奶,1,59
6848495241,服装,袜子,7,29
6837249911,家居用品,香薰,3,99
5823687360,食品,茶叶,4,199
5843812598,电子产品,摄像头,8,399
5867305556,食品,肉脯,3,69
6836237383,图书,教材,8,79
6805794666,家居用品,垃圾桶,3,59
5889897144,电子产品,路由器,5,299
6835452753,食品,牛奶,2,69
5863520484,图书,教材,7,79
5855860680,食品,蜂蜜,7,89
5898796372,家居用品,收纳盒,10,79
5825695022,图书,科普书,9,59
6887103041,家居用品,餐具套装,5,199
6815308822,家居用品,拖把,5,89
6890836887,服装,短裤,8,149
5807842750,服装,短裤,6,149
5862231814,服装,毛衣,6,399
5877750266,图书,绘本,1,59
6869062683,电子产品,游戏手柄,1,249
6845708709,服装,衬衫,7,299
6879395963,图书,散文集,4,59
6809488145,电子产品,移动电源,6,149
6881691632,家居用品,纸巾,10,39
5852186744,电子产品,蓝牙耳机,2,199
6870828210,服装,内衣,8,89
5860722276,服装,外套,6,599
5887473055,图书,小说,10,49
5808511756,食品,坚果,2,79
5811169466,服装,围巾,4,129
6876456690,食品,果汁,7,39
6842608338,食品,蜂蜜,5,89
